C/C++ Syntax Analyzer with AST
==============================

Token: #include <stdio.h>   Type: PREPROCESSOR   
Token: ptr                  Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: 100                  Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "  After *ptr = 100:\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "  x = %d (Expected: 100)\n\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: x                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: void                 Type: KEYWORD        
Token: test2                Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Test 2 - Pointer to pointer:\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: value                Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: 10                   Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: *                    Type: ARITHMETIC_OP  
Token: p                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: &                    Type: BITWISE_OP     
Token: value                Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: *                    Type: ARITHMETIC_OP  
Token: *                    Type: ARITHMETIC_OP  
Token: pp                   Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: &                    Type: BITWISE_OP     
Token: p                    Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "  value = %d\n"     Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: value                Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "  *p = %d\n"        Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: *                    Type: ARITHMETIC_OP  
Token: p                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "  **pp = %d\n"      Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: *                    Type: ARITHMETIC_OP  
Token: *                    Type: ARITHMETIC_OP  
Token: pp                   Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: *                    Type: ARITHMETIC_OP  
Token: *                    Type: ARITHMETIC_OP  
Token: pp                   Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: 25                   Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "  After **pp = 25:\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "  value = %d (Expected: 25)\n\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: value                Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: void                 Type: KEYWORD        
Token: test3                Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Test 3 - Array access through pointer:\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: arr                  Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: 5                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: =                    Type: ASSIGN         
Token: {                    Type: LBRACE         
Token: 10                   Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 20                   Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 30                   Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 40                   Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 50                   Type: INTEGER_CONSTANT
Token: }                    Type: RBRACE         
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: *                    Type: ARITHMETIC_OP  
Token: ptr                  Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: arr                  Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "  arr[0] = %d\n"    Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: *                    Type: ARITHMETIC_OP  
Token: (                    Type: LPAREN         
Token: ptr                  Type: IDENTIFIER     
Token: +                    Type: ARITHMETIC_OP  
Token: 0                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "  arr[1] = %d\n"    Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: *                    Type: ARITHMETIC_OP  
Token: (                    Type: LPAREN         
Token: ptr                  Type: IDENTIFIER     
Token: +                    Type: ARITHMETIC_OP  
Token: 1                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "  arr[2] = %d\n"    Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: *                    Type: ARITHMETIC_OP  
Token: (                    Type: LPAREN         
Token: ptr                  Type: IDENTIFIER     
Token: +                    Type: ARITHMETIC_OP  
Token: 2                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "  arr[3] = %d\n"    Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: *                    Type: ARITHMETIC_OP  
Token: (                    Type: LPAREN         
Token: ptr                  Type: IDENTIFIER     
Token: +                    Type: ARITHMETIC_OP  
Token: 3                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "  arr[4] = %d\n"    Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: *                    Type: ARITHMETIC_OP  
Token: (                    Type: LPAREN         
Token: ptr                  Type: IDENTIFIER     
Token: +                    Type: ARITHMETIC_OP  
Token: 4                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "  (Expected: 10, 20, 30, 40, 50)\n\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: void                 Type: KEYWORD        
Token: test4                Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Test 4 - Pointer arithmetic on 2D array:\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: matrix               Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: 3                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: [                    Type: LBRACKET       
Token: 3                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: =                    Type: ASSIGN         
Token: {                    Type: LBRACE         
Token: {                    Type: LBRACE         
Token: 1                    Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 2                    Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 3                    Type: INTEGER_CONSTANT
Token: }                    Type: RBRACE         
Token: ,                    Type: COMMA          
Token: {                    Type: LBRACE         
Token: 4                    Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 5                    Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 6                    Type: INTEGER_CONSTANT
Token: }                    Type: RBRACE         
Token: ,                    Type: COMMA          
Token: {                    Type: LBRACE         
Token: 7                    Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 8                    Type: INTEGER_CONSTANT
Token: ,                    Type: COMMA          
Token: 9                    Type: INTEGER_CONSTANT
Token: }                    Type: RBRACE         
Token: }                    Type: RBRACE         
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: *                    Type: ARITHMETIC_OP  
Token: ptr                  Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: &                    Type: BITWISE_OP     
Token: matrix               Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: 0                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: [                    Type: LBRACKET       
Token: 0                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "  matrix[0][0] = %d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: *                    Type: ARITHMETIC_OP  
Token: ptr                  Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "  matrix[0][1] = %d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: *                    Type: ARITHMETIC_OP  
Token: (                    Type: LPAREN         
Token: ptr                  Type: IDENTIFIER     
Token: +                    Type: ARITHMETIC_OP  
Token: 1                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "  matrix[1][0] = %d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: *                    Type: ARITHMETIC_OP  
Token: (                    Type: LPAREN         
Token: ptr                  Type: IDENTIFIER     
Token: +                    Type: ARITHMETIC_OP  
Token: 3                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "  matrix[1][1] = %d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: *                    Type: ARITHMETIC_OP  
Token: (                    Type: LPAREN         
Token: ptr                  Type: IDENTIFIER     
Token: +                    Type: ARITHMETIC_OP  
Token: 4                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "  matrix[2][2] = %d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: *                    Type: ARITHMETIC_OP  
Token: (                    Type: LPAREN         
Token: ptr                  Type: IDENTIFIER     
Token: +                    Type: ARITHMETIC_OP  
Token: 8                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "  (Expected: 1, 2, 4, 5, 9)\n\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: void                 Type: KEYWORD        
Token: test5                Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Test 5 - Pointer aliasing:\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: num                  Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: 7                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: *                    Type: ARITHMETIC_OP  
Token: p1                   Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: &                    Type: BITWISE_OP     
Token: num                  Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: *                    Type: ARITHMETIC_OP  
Token: p2                   Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: p1                   Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "  num = %d, *p1 = %d, *p2 = %d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: num                  Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: *                    Type: ARITHMETIC_OP  
Token: p1                   Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: *                    Type: ARITHMETIC_OP  
Token: p2                   Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: *                    Type: ARITHMETIC_OP  
Token: p2                   Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: 15                   Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "  After *p2 = 15:\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "  num = %d, *p1 = %d, *p2 = %d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: num                  Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: *                    Type: ARITHMETIC_OP  
Token: p1                   Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: *                    Type: ARITHMETIC_OP  
Token: p2                   Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "  (Expected: 15, 15, 15)\n\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: void                 Type: KEYWORD        
Token: test6                Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Test 6 - Swap values using pointers:\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: a                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: 5                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: b                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: 8                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: *                    Type: ARITHMETIC_OP  
Token: pa                   Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: &                    Type: BITWISE_OP     
Token: a                    Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: *                    Type: ARITHMETIC_OP  
Token: pb                   Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: &                    Type: BITWISE_OP     
Token: b                    Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "  Before: a = %d, b = %d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: a                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: b                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: temp                 Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: *                    Type: ARITHMETIC_OP  
Token: pa                   Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: *                    Type: ARITHMETIC_OP  
Token: pa                   Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: *                    Type: ARITHMETIC_OP  
Token: pb                   Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: *                    Type: ARITHMETIC_OP  
Token: pb                   Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: temp                 Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "  After swap:\n"    Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "  a = %d, b = %d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: a                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: b                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "  (Expected: 8, 5)\n\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         

=== PARSING SUCCESSFUL ===

=== SEMANTIC ANALYSIS ===
=== SEMANTIC ANALYSIS STARTED ===
=== SEMANTIC ANALYSIS COMPLETED ===
Found 0 semantic error(s)
Found 0 warning(s)

=== SYMBOL TABLE (ACTIVE SCOPES) ===
Scope 0:
  function 'main' : int (scope: 0, line: 24) [has_return]
 (scope: 0, line: 24) [has_return]
  function 'test6' : void (scope: 0, line: 10)
 (scope: 0, line: 10)
  function 'test5' : void (scope: 0, line: 9)
 (scope: 0, line: 9)
  function 'test4' : void (scope: 0, line: 8)
 (scope: 0, line: 8)
  function 'test3' : void (scope: 0, line: 7)
 (scope: 0, line: 7)
  function 'test2' : void (scope: 0, line: 6)
 (scope: 0, line: 6)
  function 'test1' : void (scope: 0, line: 5)
 (scope: 0, line: 5)
  constant 'NULL' : void* (scope: 0, line: 0)
 (scope: 0, line: 0)

 Semantic analysis passed with no errors.

=== CODE GENERATION ===

=== THREE ADDRESS CODE ===
main:
    param "==== POINTER TESTCASES ====\n\n"
    t0 = call printf, 1
    t1 = call test1, 0
    t2 = call test2, 0
    t3 = call test3, 0
    t4 = call test4, 0
    t5 = call test5, 0
    t6 = call test6, 0
    param "==== ALL TESTS COMPLETED ====\n"
    t7 = call printf, 1
    return 0
test1:
    param "Test 1 - Basic pointer operations:\n"
    t8 = call printf, 1
    x[0] = 42
    t9 = &x
    ptr = t9
    param "  x = %d\n"
    t10 = x[0]
    param t10
    t11 = call printf, 2
    param "  *ptr = %d\n"
    t12 = *ptr
    param t12
    t13 = call printf, 2
    *ptr = 100
    param "  After *ptr = 100:\n"
    t14 = call printf, 1
    param "  x = %d (Expected: 100)\n\n"
    t15 = x[0]
    param t15
    t16 = call printf, 2
    return
test2:
    param "Test 2 - Pointer to pointer:\n"
    t17 = call printf, 1
    value[0] = 10
    t18 = &value
    p[0] = t18
    t19 = &p
    pp = t19
    param "  value = %d\n"
    t20 = value[0]
    param t20
    t21 = call printf, 2
    param "  *p = %d\n"
    t23 = p[0]
    t22 = *t23
    param t22
    t24 = call printf, 2
    param "  **pp = %d\n"
    t26 = *pp
    t25 = *t26
    param t25
    t27 = call printf, 2
    t28 = *pp
    *t28 = 25
    param "  After **pp = 25:\n"
    t29 = call printf, 1
    param "  value = %d (Expected: 25)\n\n"
    t30 = value[0]
    param t30
    t31 = call printf, 2
    return
test3:
    param "Test 3 - Array access through pointer:\n"
    t32 = call printf, 1
    t33 = &arr
    *t33 = 10
    t34 = t33 + 4
    *t34 = 20
    t35 = t33 + 8
    *t35 = 30
    t36 = t33 + 12
    *t36 = 40
    t37 = t33 + 16
    *t37 = 50
    ptr = arr
    param "  arr[0] = %d\n"
    t40 = 0 * 4
    t39 = ptr + t40
    t38 = *t39
    param t38
    t41 = call printf, 2
    param "  arr[1] = %d\n"
    t44 = 1 * 4
    t43 = ptr + t44
    t42 = *t43
    param t42
    t45 = call printf, 2
    param "  arr[2] = %d\n"
    t48 = 2 * 4
    t47 = ptr + t48
    t46 = *t47
    param t46
    t49 = call printf, 2
    param "  arr[3] = %d\n"
    t52 = 3 * 4
    t51 = ptr + t52
    t50 = *t51
    param t50
    t53 = call printf, 2
    param "  arr[4] = %d\n"
    t56 = 4 * 4
    t55 = ptr + t56
    t54 = *t55
    param t54
    t57 = call printf, 2
    param "  (Expected: 10, 20, 30, 40, 50)\n\n"
    t58 = call printf, 1
    return
test4:
    param "Test 4 - Pointer arithmetic on 2D array:\n"
    t59 = call printf, 1
    t60 = &matrix
    *t60 = 1
    t61 = t60 + 4
    *t61 = 2
    t62 = t60 + 8
    *t62 = 3
    t63 = t60 + 12
    *t63 = 4
    t64 = t60 + 16
    *t64 = 5
    t65 = t60 + 20
    *t65 = 6
    t66 = t60 + 24
    *t66 = 7
    t67 = t60 + 28
    *t67 = 8
    t68 = t60 + 32
    *t68 = 9
    t70 = &matrix
    t71 = 0 * 3
    t72 = t71 + 0
    t73 = t72 * 4
    t69 = t70 + t73
    ptr = t69
    param "  matrix[0][0] = %d\n"
    t74 = *ptr
    param t74
    t75 = call printf, 2
    param "  matrix[0][1] = %d\n"
    t78 = 1 * 4
    t77 = ptr + t78
    t76 = *t77
    param t76
    t79 = call printf, 2
    param "  matrix[1][0] = %d\n"
    t82 = 3 * 4
    t81 = ptr + t82
    t80 = *t81
    param t80
    t83 = call printf, 2
    param "  matrix[1][1] = %d\n"
    t86 = 4 * 4
    t85 = ptr + t86
    t84 = *t85
    param t84
    t87 = call printf, 2
    param "  matrix[2][2] = %d\n"
    t90 = 8 * 4
    t89 = ptr + t90
    t88 = *t89
    param t88
    t91 = call printf, 2
    param "  (Expected: 1, 2, 4, 5, 9)\n\n"
    t92 = call printf, 1
    return
test5:
    param "Test 5 - Pointer aliasing:\n"
    t93 = call printf, 1
    num[0] = 7
    t94 = &num
    p1 = t94
    p2 = p1
    param "  num = %d, *p1 = %d, *p2 = %d\n"
    t95 = num[0]
    param t95
    t96 = *p1
    param t96
    t97 = *p2
    param t97
    t98 = call printf, 4
    *p2 = 15
    param "  After *p2 = 15:\n"
    t99 = call printf, 1
    param "  num = %d, *p1 = %d, *p2 = %d\n"
    t100 = num[0]
    param t100
    t101 = *p1
    param t101
    t102 = *p2
    param t102
    t103 = call printf, 4
    param "  (Expected: 15, 15, 15)\n\n"
    t104 = call printf, 1
    return
test6:
    param "Test 6 - Swap values using pointers:\n"
    t105 = call printf, 1
    a[0] = 5
    b[0] = 8
    t106 = &a
    pa = t106
    t107 = &b
    pb = t107
    param "  Before: a = %d, b = %d\n"
    t108 = a[0]
    param t108
    t109 = b[0]
    param t109
    t110 = call printf, 3
    t111 = *pa
    temp = t111
