C/C++ Syntax Analyzer with AST
==============================

Token: #include <stdio.h>   Type: PREPROCESSOR   
Token: ,                    Type: COMMA          
Token: vals                 Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: i                    Type: IDENTIFIER     
Token: ]                    Type: RBRACKET       
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "\n"                 Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: struct               Type: KEYWORD        
Token: StudentStruct        Type: IDENTIFIER     
Token: {                    Type: LBRACE         
Token: int                  Type: KEYWORD        
Token: id                   Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: age                  Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: ;                    Type: SEMICOLON      
Token: typedef              Type: KEYWORD        
Token: struct               Type: KEYWORD        
Token: StudentStruct        Type: TYPEDEF_NAME   
Token: Student              Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Added typedef name: Student
Token: void                 Type: KEYWORD        
Token: testcase4            Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: Student              Type: TYPEDEF_NAME   
Token: s                    Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: s                    Type: IDENTIFIER     
Token: .                    Type: DOT            
Token: id                   Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: 101                  Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: s                    Type: IDENTIFIER     
Token: .                    Type: DOT            
Token: age                  Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: 21                   Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "\nTESTCASE 4: typedef struct\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "ID = %d, Age = %d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: s                    Type: IDENTIFIER     
Token: .                    Type: DOT            
Token: id                   Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: s                    Type: IDENTIFIER     
Token: .                    Type: DOT            
Token: age                  Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: void                 Type: KEYWORD        
Token: testcase5            Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: struct               Type: KEYWORD        
Token: StudentStruct        Type: TYPEDEF_NAME   
Token: s2                   Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: s2                   Type: IDENTIFIER     
Token: .                    Type: DOT            
Token: id                   Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: 202                  Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: s2                   Type: IDENTIFIER     
Token: .                    Type: DOT            
Token: age                  Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: 22                   Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: struct               Type: KEYWORD        
Token: StudentStruct        Type: TYPEDEF_NAME   
Token: *                    Type: ARITHMETIC_OP  
Token: sp                   Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: &                    Type: BITWISE_OP     
Token: s2                   Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "\nTESTCASE 5: struct pointer\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "ID = %d, Age = %d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: sp                   Type: IDENTIFIER     
Token: ->                   Type: ARROW          
Token: id                   Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: sp                   Type: IDENTIFIER     
Token: ->                   Type: ARROW          
Token: age                  Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: void                 Type: KEYWORD        
Token: testcase6            Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: typedef              Type: KEYWORD        
Token: int                  Type: KEYWORD        
Token: *                    Type: ARITHMETIC_OP  
Token: *                    Type: ARITHMETIC_OP  
Token: IntPtrPtr            Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Added typedef name: IntPtrPtr
Token: int                  Type: KEYWORD        
Token: x                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: 99                   Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: *                    Type: ARITHMETIC_OP  
Token: p                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: &                    Type: BITWISE_OP     
Token: x                    Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: IntPtrPtr            Type: TYPEDEF_NAME   
Token: pp                   Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: &                    Type: BITWISE_OP     
Token: p                    Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "\nTESTCASE 6: typedef pointer-to-pointer\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "**pp = %d\n"        Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: *                    Type: ARITHMETIC_OP  
Token: *                    Type: ARITHMETIC_OP  
Token: pp                   Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: void                 Type: KEYWORD        
Token: testcase7            Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: int                  Type: KEYWORD        
Token: m                    Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: 2                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: [                    Type: LBRACKET       
Token: 3                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: ;                    Type: SEMICOLON      
Token: m                    Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: 0                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: [                    Type: LBRACKET       
Token: 0                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: =                    Type: ASSIGN         
Token: 1                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: m                    Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: 0                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: [                    Type: LBRACKET       
Token: 1                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: =                    Type: ASSIGN         
Token: 2                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: m                    Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: 0                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: [                    Type: LBRACKET       
Token: 2                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: =                    Type: ASSIGN         
Token: 3                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: m                    Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: 1                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: [                    Type: LBRACKET       
Token: 0                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: =                    Type: ASSIGN         
Token: 4                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: m                    Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: 1                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: [                    Type: LBRACKET       
Token: 1                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: =                    Type: ASSIGN         
Token: 5                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: m                    Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: 1                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: [                    Type: LBRACKET       
Token: 2                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: =                    Type: ASSIGN         
Token: 6                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "\nTESTCASE 7: multi-dimensional array\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "%d %d %d\n"         Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: m                    Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: 0                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: [                    Type: LBRACKET       
Token: 0                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: ,                    Type: COMMA          
Token: m                    Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: 0                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: [                    Type: LBRACKET       
Token: 1                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: ,                    Type: COMMA          
Token: m                    Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: 0                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: [                    Type: LBRACKET       
Token: 2                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "%d %d %d\n"         Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: m                    Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: 1                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: [                    Type: LBRACKET       
Token: 0                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: ,                    Type: COMMA          
Token: m                    Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: 1                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: [                    Type: LBRACKET       
Token: 1                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: ,                    Type: COMMA          
Token: m                    Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: 1                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: [                    Type: LBRACKET       
Token: 2                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: void                 Type: KEYWORD        
Token: testcase8            Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: typedef              Type: KEYWORD        
Token: enum                 Type: KEYWORD        
Token: {                    Type: LBRACE         
Token: RED                  Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: GREEN                Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: BLUE                 Type: IDENTIFIER     
Token: }                    Type: RBRACE         
Token: Color                Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Added typedef name: Color
Token: Color                Type: TYPEDEF_NAME   
Token: c                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: GREEN                Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "\nTESTCASE 8: typedef with enum\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Enum value = %d\n"  Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: c                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: void                 Type: KEYWORD        
Token: testcase9            Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: typedef              Type: KEYWORD        
Token: int                  Type: KEYWORD        
Token: MyInt                Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Added typedef name: MyInt
Token: typedef              Type: KEYWORD        
Token: int                  Type: KEYWORD        
Token: AnotherInt           Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Added typedef name: AnotherInt
Token: MyInt                Type: TYPEDEF_NAME   
Token: x                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: 777                  Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: AnotherInt           Type: TYPEDEF_NAME   
Token: y                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: 888                  Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "\nTESTCASE 9: multiple typedefs\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "x = %d, y = %d\n"   Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: x                    Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: y                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: void                 Type: KEYWORD        
Token: testcase10           Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: typedef              Type: KEYWORD        
Token: int                  Type: KEYWORD        
Token: ConstInt             Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Added typedef name: ConstInt
Token: ConstInt             Type: TYPEDEF_NAME   
Token: x                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: 42                   Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "\nTESTCASE 10: typedef with const\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "x = %d\n"           Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: x                    Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: int                  Type: KEYWORD        
Token: main                 Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: testcase1            Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: testcase2            Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: testcase3            Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: testcase4            Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: testcase5            Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: testcase6            Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: testcase7            Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: testcase8            Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: testcase9            Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: testcase10           Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "\nAll typedef tests completed!\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: return               Type: KEYWORD        
Token: 0                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         

=== PARSING SUCCESSFUL ===

=== SEMANTIC ANALYSIS ===
=== SEMANTIC ANALYSIS STARTED ===
Line 8: WARNING: Implicit type conversion in initialization: 'int' to 'INTEGER'
Line 8: WARNING: Implicit type conversion in initialization: 'int' to 'INTEGER'
Line 21: WARNING: Implicit type conversion in initialization: 'int*' to 'IntPtr'
Line 21: WARNING: Implicit type conversion in initialization: 'int*' to 'IntPtr'
Line 88: WARNING: Implicit type conversion in initialization: 'int**' to 'IntPtrPtr'
Line 88: WARNING: Implicit type conversion in initialization: 'int**' to 'IntPtrPtr'
Line 130: WARNING: Implicit type conversion in initialization: 'int' to 'MyInt'
Line 130: WARNING: Implicit type conversion in initialization: 'int' to 'MyInt'
Line 131: WARNING: Implicit type conversion in initialization: 'int' to 'AnotherInt'
Line 131: WARNING: Implicit type conversion in initialization: 'int' to 'AnotherInt'
Line 143: WARNING: Implicit type conversion in initialization: 'int' to 'ConstInt'
Line 143: WARNING: Implicit type conversion in initialization: 'int' to 'ConstInt'
=== SEMANTIC ANALYSIS COMPLETED ===
Found 0 semantic error(s)
Found 12 warning(s)

=== SYMBOL TABLE (ACTIVE SCOPES) ===
Scope 0:
  function 'main' : int (scope: 0, line: 166) [has_return]
 (scope: 0, line: 166) [has_return]
  constant 'NULL' : void* (scope: 0, line: 0)
 (scope: 0, line: 0)
  function 'testcase6' : void (scope: 0, line: 92)
 (scope: 0, line: 92)
  function 'testcase1' : void (scope: 0, line: 12)
 (scope: 0, line: 12)
  function 'testcase2' : void (scope: 0, line: 25)
 (scope: 0, line: 25)
  function 'testcase3' : void (scope: 0, line: 45)
 (scope: 0, line: 45)
  struct 'StudentStruct' : struct (scope: 0, line: 53)
    member 'id' : int (scope: 0, line: 0)
 (scope: 0, line: 0)
    member 'age' : int (scope: 0, line: 0)
 (scope: 0, line: 0)
 (scope: 0, line: 53)
    Members:
    member 'id' : int (scope: 0, line: 0)
 (scope: 0, line: 0)
    member 'age' : int (scope: 0, line: 0)
 (scope: 0, line: 0)
  typedef 'Student' : struct StudentStruct (scope: 0, line: 55)
 (scope: 0, line: 55)
  function 'testcase5' : void (scope: 0, line: 78)
 (scope: 0, line: 78)
  function 'testcase8' : void (scope: 0, line: 121)
 (scope: 0, line: 121)
  function 'testcase7' : void (scope: 0, line: 109)
 (scope: 0, line: 109)
  function 'testcase9' : void (scope: 0, line: 135)
 (scope: 0, line: 135)
  function 'testcase4' : void (scope: 0, line: 64)
 (scope: 0, line: 64)
  function 'testcase10' : void (scope: 0, line: 147)
 (scope: 0, line: 147)

 Semantic analysis passed with no errors.

=== CODE GENERATION ===

=== THREE ADDRESS CODE ===
testcase1:
    x = 50
    param "\nTESTCASE 1: typedef primitive\n"
    t0 = call printf, 1
    param "x = %d\n"
    param x
    t1 = call printf, 2
    return
testcase2:
    a[0] = 10
    t2 = &a
    p = t2
    param "\nTESTCASE 2: typedef pointer\n"
    t3 = call printf, 1
    param "*p = %d\n"
    t4 = *p
    param t4
    t5 = call printf, 2
    return
testcase3:
    t6 = &vals
    t7 = 0 * 4
    t8 = t6 + t7
    *t8 = 1
    t9 = &vals
    t10 = 1 * 4
    t11 = t9 + t10
    *t11 = 2
    t12 = &vals
    t13 = 2 * 4
    t14 = t12 + t13
    *t14 = 3
    t15 = &vals
    t16 = 3 * 4
    t17 = t15 + t16
    *t17 = 4
    t18 = &vals
    t19 = 4 * 4
    t20 = t18 + t19
    *t20 = 5
    param "\nTESTCASE 3: typedef with arrays\n"
    t21 = call printf, 1
    i = 0
L0:
    t22 = i < 5
    ifFalse t22 goto L1
    param "%d "
    t23 = i * 4
    t24 = &vals
    t25 = t24 + t23
    t26 = *t25
    param t26
    t27 = call printf, 2
L2:
    t28 = i
    i = i + 1
    goto L0
L1:
    param "\n"
    t29 = call printf, 1
    return
testcase4:
    t30 = &s
    *t30 = 101
    t31 = &s
    t32 = t31 + 4
    *t32 = 21
    param "\nTESTCASE 4: typedef struct\n"
    t33 = call printf, 1
    param "ID = %d, Age = %d\n"
    t34 = &s
    t35 = *t34
    param t35
    t36 = &s
    t37 = t36 + 4
    t38 = *t37
    param t38
    t39 = call printf, 3
    return
testcase5:
    t40 = &s2
    *t40 = 202
    t41 = &s2
    t42 = t41 + 4
    *t42 = 22
    t43 = &s2
    sp = t43
    param "\nTESTCASE 5: struct pointer\n"
    t44 = call printf, 1
    param "ID = %d, Age = %d\n"
    t45 = *sp
    param t45
    t46 = sp + 4
    t47 = *t46
    param t47
    t48 = call printf, 3
    return
testcase6:
    x[0] = 99
    t49 = &x
    p[0] = t49
    t50 = &p
    pp = t50
    param "\nTESTCASE 6: typedef pointer-to-pointer\n"
    t51 = call printf, 1
    param "**pp = %d\n"
    t53 = *pp
    t52 = *t53
    param t52
    t54 = call printf, 2
    return
testcase7:
    t55 = 0 * 3
    t56 = t55 + 0
    t57 = t56 * 4
    t58 = &m
    t59 = t58 + t57
    *t59 = 1
    t60 = 0 * 3
    t61 = t60 + 1
    t62 = t61 * 4
    t63 = &m
    t64 = t63 + t62
    *t64 = 2
